/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2667382061481476,0.6344387531280518,2.6752431381282804e-07,0.32308655977249146,0.649743378162384,-0.010988596826791763,0.37654152512550354,0.6182450652122498,-0.011336669325828552,0.41291704773902893,0.585409939289093,-0.012324415147304535,0.44130831956863403,0.5797153115272522,-0.013309326954185963,0.3809378147125244,0.47548574209213257,0.0025930278934538364,0.41772720217704773,0.41637539863586426,-0.0036428174935281277,0.439715713262558,0.37911659479141235,-0.012035390362143517,0.4576190114021301,0.34601861238479614,-0.01934552751481533,0.35807448625564575,0.43571311235427856,-0.0010543015087023377,0.3921583294868469,0.35175350308418274,-0.006715068593621254,0.41364163160324097,0.2998497486114502,-0.016056956723332405,0.4306960105895996,0.2553021311759949,-0.02357664331793785,0.3312038481235504,0.41590815782546997,-0.007300962693989277,0.35663819313049316,0.3291270434856415,-0.01610758900642395,0.3745996952056885,0.2770490348339081,-0.026834847405552864,0.3901304304599762,0.2331959754228592,-0.03454425185918808,0.2985381484031677,0.41126009821891785,-0.014951272867619991,0.30582740902900696,0.3334692716598511,-0.025750571861863136,0.31272950768470764,0.28289395570755005,-0.03264092653989792,0.3215646743774414,0.23628665506839752,-0.037201009690761566
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.26758360862731934,0.6371089220046997,2.704680639453727e-07,0.3240618407726288,0.6509096622467041,-0.01091504655778408,0.3777400255203247,0.6199935674667358,-0.011545563116669655,0.4148756265640259,0.5900428295135498,-0.012958379462361336,0.44303345680236816,0.5837127566337585,-0.014434155076742172,0.38213202357292175,0.4781346023082733,0.002718806266784668,0.41933679580688477,0.41930916905403137,-0.0040779393166303635,0.44182583689689636,0.3824981153011322,-0.013034953735768795,0.46018731594085693,0.34947994351387024,-0.020595338195562363,0.359436959028244,0.4387066960334778,-0.0011518859537318349,0.3934292197227478,0.3537505567073822,-0.006792254280298948,0.4152248203754425,0.3019184172153473,-0.016165411099791527,0.43243440985679626,0.25735121965408325,-0.023764895275235176,0.3327179551124573,0.41899797320365906,-0.0077015855349600315,0.35849106311798096,0.3308250308036804,-0.016315894201397896,0.3763796389102936,0.27900430560112,-0.02678418532013893,0.3916677236557007,0.23573599755764008,-0.03432835265994072,0.30033421516418457,0.41444727778434753,-0.015718933194875717,0.30751270055770874,0.3358023166656494,-0.026266662403941154,0.3143733739852905,0.28512391448020935,-0.032829198986291885,0.3228532671928406,0.23842327296733856,-0.037150222808122635
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.26626670360565186,0.6396185159683228,2.816558435370098e-07,0.3223559558391571,0.6528834104537964,-0.012444211170077324,0.376552551984787,0.6209954023361206,-0.013984632678329945,0.41462936997413635,0.591027021408081,-0.016040591523051262,0.4439414441585541,0.5874071717262268,-0.01797165349125862,0.3825240731239319,0.4800611436367035,0.0010545967379584908,0.4199833571910858,0.4205368161201477,-0.006074188277125359,0.44197922945022583,0.3829335570335388,-0.01509880367666483,0.4596746265888214,0.34969890117645264,-0.022719595581293106,0.35944104194641113,0.43946996331214905,-0.002392478985711932,0.39406195282936096,0.353967547416687,-0.008544843643903732,0.41557714343070984,0.3014410138130188,-0.01816406100988388,0.43232226371765137,0.25667327642440796,-0.025789598003029823,0.33216917514801025,0.4193108081817627,-0.008589343167841434,0.3580852746963501,0.33137309551239014,-0.01769818551838398,0.3758193850517273,0.2787829637527466,-0.028540413826704025,0.39106467366218567,0.23510603606700897,-0.036256346851587296,0.2990480363368988,0.41470587253570557,-0.016355350613594055,0.30665460228919983,0.33689919114112854,-0.02740103006362915,0.31329652667045593,0.2863003611564636,-0.03434447571635246,0.3216816484928131,0.23963570594787598,-0.03883745148777962
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2669464647769928,0.6390600800514221,2.705120891732804e-07,0.323992520570755,0.6528993844985962,-0.01115486677736044,0.3789605498313904,0.6193325519561768,-0.011629999615252018,0.41597801446914673,0.5889469385147095,-0.012814533896744251,0.4444389045238495,0.5871303081512451,-0.014036650769412518,0.38243940472602844,0.4781743586063385,0.0016865170327946544,0.4198211431503296,0.4192558526992798,-0.004888364113867283,0.44162246584892273,0.3816418945789337,-0.013242233544588089,0.4588290750980377,0.3488306999206543,-0.02043999917805195,0.3584263324737549,0.4385278820991516,-0.002165966434404254,0.39318883419036865,0.3522517681121826,-0.008091545663774014,0.4148550033569336,0.3005402982234955,-0.017358141019940376,0.43166470527648926,0.25652003288269043,-0.02474576234817505,0.3307458758354187,0.41920679807662964,-0.008601914159953594,0.3562941253185272,0.33084940910339355,-0.017558934167027473,0.3742317855358124,0.27816489338874817,-0.028438489884138107,0.389497309923172,0.23407629132270813,-0.03626637160778046,0.29761332273483276,0.41504865884780884,-0.016444379463791847,0.3045044541358948,0.33725565671920776,-0.027406945824623108,0.31084954738616943,0.2867841124534607,-0.03442494198679924,0.3187209367752075,0.24016126990318298,-0.03907490149140358
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.26483994722366333,0.6420931220054626,2.816110793446569e-07,0.32139167189598083,0.6546931266784668,-0.012589158490300179,0.37651264667510986,0.6203150749206543,-0.014011315070092678,0.4146179258823395,0.5902623534202576,-0.01584686152637005,0.4436069130897522,0.5876287221908569,-0.017531799152493477,0.3796536326408386,0.4785756766796112,-0.0004325342015363276,0.41789960861206055,0.4189852476119995,-0.0076265898533165455,0.440297394990921,0.3812580704689026,-0.01629597693681717,0.4579199552536011,0.3481748402118683,-0.023687463253736496,0.3562157452106476,0.4386943578720093,-0.003823337610810995,0.3911365568637848,0.35161831974983215,-0.010220140218734741,0.4130052924156189,0.29952046275138855,-0.01953071355819702,0.4298020303249359,0.2554768919944763,-0.0268846545368433,0.3288537263870239,0.4192739725112915,-0.00987326167523861,0.35382768511772156,0.32957375049591064,-0.019284788519144058,0.37177401781082153,0.2772243916988373,-0.030119681730866432,0.3869497776031494,0.23368117213249207,-0.03783469647169113,0.29600757360458374,0.4156918525695801,-0.017451338469982147,0.3024318218231201,0.33736181259155273,-0.02898426726460457,0.30842477083206177,0.2859688997268677,-0.03622586280107498,0.31597280502319336,0.2384900003671646,-0.0409269742667675
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2701030373573303,0.642642080783844,2.4736979753470223e-07,0.32628506422042847,0.6549981236457825,-0.00909239798784256,0.3779279589653015,0.6172258257865906,-0.008409388363361359,0.4110831320285797,0.5809167623519897,-0.008764651603996754,0.4358397126197815,0.5748780965805054,-0.009430419653654099,0.3786587715148926,0.4765119254589081,0.002249170560389757,0.41534867882728577,0.41526204347610474,-0.004990033805370331,0.4379095733165741,0.3778963088989258,-0.013540377840399742,0.45632877945899963,0.34618526697158813,-0.020662952214479446,0.35509225726127625,0.4398597180843353,-0.0024959079455584288,0.3899543583393097,0.35431158542633057,-0.00923104863613844,0.412799596786499,0.30289942026138306,-0.01831638813018799,0.43089157342910767,0.2590598464012146,-0.025535937398672104,0.32828474044799805,0.4236588180065155,-0.009736919775605202,0.3530876040458679,0.3338317275047302,-0.018959352746605873,0.3719450533390045,0.2802332043647766,-0.029408639296889305,0.3884570300579071,0.23518986999988556,-0.03701340779662132,0.2966349124908447,0.42274749279022217,-0.01823565363883972,0.30361708998680115,0.3437231779098511,-0.029389621689915657,0.31189578771591187,0.29137372970581055,-0.03659294545650482,0.32220011949539185,0.24332831799983978,-0.04159587249159813
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2547246813774109,0.6403559446334839,2.164922392466906e-07,0.30692586302757263,0.6109452843666077,0.00586696295067668,0.3414261043071747,0.5492643117904663,0.0058039212599396706,0.36669811606407166,0.5051945447921753,0.0013437693705782294,0.39305412769317627,0.4763203263282776,-0.002897166647017002,0.34683969616889954,0.45596763491630554,0.011666979640722275,0.39259976148605347,0.4030782878398895,0.0018833186477422714,0.42450398206710815,0.375752329826355,-0.008208557032048702,0.4491168260574341,0.3565252423286438,-0.015601761639118195,0.34616032242774963,0.4639032781124115,-0.00013420027971733361,0.39741045236587524,0.4117972254753113,-0.007544472347944975,0.4310392737388611,0.3838695287704468,-0.015639416873455048,0.4583349823951721,0.36277610063552856,-0.0222212765365839,0.3458365797996521,0.48704662919044495,-0.013325048610568047,0.39594292640686035,0.4491548240184784,-0.01862550526857376,0.428487092256546,0.4301687479019165,-0.022062178701162338,0.45393404364585876,0.41539666056632996,-0.025884630158543587,0.34602466225624084,0.5238626599311829,-0.027186639606952667,0.38156673312187195,0.49937382340431213,-0.029384879395365715,0.40504053235054016,0.4823019504547119,-0.028678178787231445,0.42460501194000244,0.46993717551231384,-0.02916165068745613
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2666388750076294,0.6355070471763611,3.892516815540148e-07,0.30673062801361084,0.5754210352897644,0.018019938841462135,0.3423503637313843,0.5216262936592102,0.018937701359391212,0.37603941559791565,0.49817588925361633,0.014109049923717976,0.40538299083709717,0.48949137330055237,0.0088121946901083,0.3459191620349884,0.4505738317966461,0.00710566621273756,0.3961521089076996,0.404590904712677,-0.0022304204758256674,0.4288187623023987,0.38826417922973633,-0.008257269859313965,0.45509427785873413,0.3809964656829834,-0.011851244606077671,0.34772199392318726,0.46406030654907227,-0.009887630119919777,0.4184817671775818,0.4378271698951721,-0.018660610541701317,0.46188679337501526,0.4349340498447418,-0.02329959347844124,0.4960246682167053,0.43706566095352173,-0.026441523805260658,0.3504491150379181,0.4966977536678314,-0.02613210305571556,0.42075878381729126,0.48453816771507263,-0.03392521291971207,0.46298590302467346,0.4908161461353302,-0.037479959428310394,0.4944074749946594,0.49890896677970886,-0.03971025347709656,0.3543833792209625,0.5425267815589905,-0.0411093644797802,0.41045963764190674,0.536176860332489,-0.04414841905236244,0.4434066712856293,0.5362630486488342,-0.04275117442011833,0.47049808502197266,0.5385253429412842,-0.041721343994140625
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.26725518703460693,0.6396582126617432,3.345789707509539e-07,0.31147247552871704,0.605592668056488,0.011525251902639866,0.3504798710346222,0.5516341328620911,0.01114075630903244,0.38268035650253296,0.5201589465141296,0.005967787932604551,0.4098357558250427,0.4978061318397522,0.00019564988906495273,0.3481907546520233,0.4754709005355835,0.0005972617072984576,0.39898407459259033,0.4218594431877136,-0.01173530425876379,0.4340294599533081,0.40223756432533264,-0.02013510651886463,0.4612081050872803,0.3925486207008362,-0.025671280920505524,0.3492208421230316,0.4835549592971802,-0.01454138569533825,0.41500023007392883,0.4409357011318207,-0.024878958240151405,0.458936870098114,0.43212181329727173,-0.031129399314522743,0.493371844291687,0.43264177441596985,-0.035804588347673416,0.35146796703338623,0.5100108981132507,-0.029621414840221405,0.41438594460487366,0.4677768647670746,-0.03825076296925545,0.45696020126342773,0.45560798048973083,-0.043209899216890335,0.4903789162635803,0.45231902599334717,-0.04743378981947899,0.3564300239086151,0.5500461459159851,-0.04423293098807335,0.401833713054657,0.5217325687408447,-0.0503515861928463,0.4327440559864044,0.5093442797660828,-0.05224163830280304,0.4590228199958801,0.5040646195411682,-0.0541071817278862
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2681875228881836,0.6323390603065491,3.5017424693251087e-07,0.30911651253700256,0.591206967830658,0.010534060187637806,0.34759533405303955,0.5310289263725281,0.010555526241660118,0.3786499500274658,0.49474966526031494,0.006030438467860222,0.4028170704841614,0.4649421274662018,0.0008499941322952509,0.35128331184387207,0.4747828245162964,-0.0022918805480003357,0.40362516045570374,0.41616588830947876,-0.017388783395290375,0.4415247142314911,0.38874489068984985,-0.027232028543949127,0.47239381074905396,0.37325191497802734,-0.03314754739403725,0.34996581077575684,0.4795684516429901,-0.017651401460170746,0.40951991081237793,0.4175436198711395,-0.030681556090712547,0.4518311023712158,0.3926018178462982,-0.03881852328777313,0.4859655201435089,0.37932461500167847,-0.044154319912195206,0.3502280116081238,0.5040265321731567,-0.03285070136189461,0.4089456796646118,0.45493775606155396,-0.043551333248615265,0.44952210783958435,0.43529021739959717,-0.04966086521744728,0.48250430822372437,0.42367875576019287,-0.054153040051460266,0.3522789478302002,0.5445254445075989,-0.04765396937727928,0.39404481649398804,0.5151118636131287,-0.055575862526893616,0.42311304807662964,0.4997011423110962,-0.05834300443530083,0.4489595293998718,0.49044069647789,-0.06052150949835777
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.279307097196579,0.6497335433959961,1.2557808304336504e-07,0.33234092593193054,0.6452776789665222,0.0037029956001788378,0.36824551224708557,0.5896087884902954,0.006219568662345409,0.3894885182380676,0.5544862151145935,0.0048310221172869205,0.40923553705215454,0.5306612849235535,0.0028550538700073957,0.3705621361732483,0.48276957869529724,0.011341222561895847,0.4006292223930359,0.41811603307724,0.00042183883488178253,0.42608731985092163,0.3816501200199127,-0.01016946416348219,0.4487282931804657,0.3531023859977722,-0.018204953521490097,0.36112576723098755,0.47542858123779297,-0.0006828067125752568,0.3941999673843384,0.4050653576850891,-0.011586211621761322,0.4222355782985687,0.3669663071632385,-0.022448087111115456,0.44931015372276306,0.335445761680603,-0.03028741478919983,0.3499033451080322,0.47854676842689514,-0.01453910768032074,0.38204652070999146,0.4107213616371155,-0.026105299592018127,0.4089546203613281,0.3751909136772156,-0.03336138278245926,0.43414658308029175,0.34593355655670166,-0.03813400864601135,0.3381231427192688,0.4922800362110138,-0.028838856145739555,0.3623887598514557,0.43868187069892883,-0.03942732885479927,0.38350561261177063,0.40776193141937256,-0.04373792186379433,0.40436026453971863,0.3842194676399231,-0.04652676358819008
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.26535701751708984,0.6600825786590576,5.041896429247572e-07,0.3188895285129547,0.6649912595748901,-0.024581534788012505,0.37415191531181335,0.6340510845184326,-0.03322143107652664,0.4183453619480133,0.6084393262863159,-0.039870087057352066,0.45221176743507385,0.6059101819992065,-0.04630745202302933,0.3652954697608948,0.4835076630115509,-0.018003005534410477,0.40120717883110046,0.41810083389282227,-0.029735228046774864,0.42393916845321655,0.37344905734062195,-0.04115063324570656,0.4411078691482544,0.33115366101264954,-0.05060477554798126,0.33593836426734924,0.44321829080581665,-0.018595188856124878,0.36068931221961975,0.3428114056587219,-0.029036177322268486,0.37742677330970764,0.27922728657722473,-0.04167485237121582,0.38894686102867126,0.2243681252002716,-0.0511334128677845,0.30375534296035767,0.43067607283592224,-0.022137677296996117,0.3174625337123871,0.33068346977233887,-0.03574535623192787,0.32781854271888733,0.2660321891307831,-0.0496041513979435,0.33635851740837097,0.21182438731193542,-0.058748144656419754,0.2686663269996643,0.442190021276474,-0.027962366119027138,0.26624438166618347,0.3600684702396393,-0.04289104789495468,0.263688862323761,0.30591726303100586,-0.0517660491168499,0.26391565799713135,0.25553223490715027,-0.05681391432881355
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2503258287906647,0.6644062995910645,4.2587080884004536e-07,0.3082461655139923,0.6616806983947754,-0.0212220698595047,0.36155736446380615,0.6264382004737854,-0.0309581495821476,0.40548813343048096,0.5936129689216614,-0.040127236396074295,0.44122475385665894,0.5844827890396118,-0.04949624091386795,0.35037243366241455,0.4704906940460205,-0.016355864703655243,0.3865939676761627,0.39720040559768677,-0.030307818204164505,0.40858355164527893,0.3520260453224182,-0.042839597910642624,0.4264459013938904,0.311177134513855,-0.05269785225391388,0.31999534368515015,0.4324616491794586,-0.01933823712170124,0.34383803606033325,0.32889091968536377,-0.03099413588643074,0.3595709502696991,0.26562613248825073,-0.04255468398332596,0.3709312379360199,0.21247446537017822,-0.05146494135260582,0.2860666513442993,0.42199039459228516,-0.02541540004312992,0.2990342378616333,0.3179113268852234,-0.039694879204034805,0.30799734592437744,0.25291764736175537,-0.05192011594772339,0.31636667251586914,0.1978457272052765,-0.06024175509810448,0.24963340163230896,0.43513670563697815,-0.033605460077524185,0.24181914329528809,0.35041406750679016,-0.04959619790315628,0.23742637038230896,0.29533547163009644,-0.058213479816913605,0.236328125,0.24321934580802917,-0.06317226588726044
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2429998815059662,0.6611777544021606,4.018602908217872e-07,0.30144941806793213,0.6509939432144165,-0.02059432864189148,0.35404130816459656,0.6094555258750916,-0.03065011464059353,0.3973025679588318,0.572469174861908,-0.040542300790548325,0.43346160650253296,0.5618569254875183,-0.05071743577718735,0.3434271812438965,0.45969536900520325,-0.015919461846351624,0.37776243686676025,0.38429492712020874,-0.030946848914027214,0.3969138264656067,0.33568620681762695,-0.044338930398225784,0.41252702474594116,0.29128575325012207,-0.05481608584523201,0.3110952377319336,0.42499932646751404,-0.01931142807006836,0.3326619565486908,0.31875497102737427,-0.032579369843006134,0.34675127267837524,0.25275978446006775,-0.04519868269562721,0.35743725299835205,0.1946975588798523,-0.054646242409944534,0.27671998739242554,0.4174736738204956,-0.025660650804638863,0.2865346074104309,0.31240832805633545,-0.0410856157541275,0.2935250699520111,0.24579225480556488,-0.05336133763194084,0.3009917736053467,0.1868583858013153,-0.061587654054164886,0.2407233864068985,0.43192559480667114,-0.03406275436282158,0.23147282004356384,0.34909671545028687,-0.05043474957346916,0.22686854004859924,0.29458171129226685,-0.05869295820593834,0.225677490234375,0.24168089032173157,-0.0633782148361206
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.237981915473938,0.658980131149292,3.378991948466137e-07,0.29397085309028625,0.6451345086097717,-0.019803283736109734,0.3440331518650055,0.6022551655769348,-0.029283257201313972,0.3813284635543823,0.5572904944419861,-0.0386178120970726,0.4148334562778473,0.5337233543395996,-0.04806114360690117,0.3376215398311615,0.4585365056991577,-0.015065738931298256,0.3689628541469574,0.3816484808921814,-0.03013266809284687,0.3865842819213867,0.3340671956539154,-0.043552644550800323,0.4016968905925751,0.2892589569091797,-0.05386940762400627,0.30454304814338684,0.42737528681755066,-0.01793520897626877,0.32527676224708557,0.32781127095222473,-0.030770597979426384,0.3381026089191437,0.2667955160140991,-0.04323546588420868,0.34928983449935913,0.21075525879859924,-0.052829310297966,0.2702998220920563,0.42142122983932495,-0.023680299520492554,0.28011494874954224,0.32868295907974243,-0.037713874131441116,0.28685110807418823,0.2695792317390442,-0.048202838748693466,0.29478493332862854,0.21531620621681213,-0.055672645568847656,0.2346823811531067,0.43468210101127625,-0.03157523646950722,0.2295161336660385,0.3613955080509186,-0.04566989839076996,0.22635814547538757,0.3138768672943115,-0.051997750997543335,0.2256319373846054,0.2666800618171692,-0.05573340132832527
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.23250985145568848,0.6623260974884033,1.6727391027870908e-07,0.28785598278045654,0.6423224210739136,-0.020181788131594658,0.3370824158191681,0.5943571925163269,-0.02819831855595112,0.37039169669151306,0.5420257449150085,-0.03648260608315468,0.39688533544540405,0.5007534623146057,-0.0440463051199913,0.32942312955856323,0.46066612005233765,-0.005030218046158552,0.35108962655067444,0.3902345597743988,-0.02215251512825489,0.3608711063861847,0.36083289980888367,-0.03743571415543556,0.36663612723350525,0.35690176486968994,-0.046015381813049316,0.2994571626186371,0.43060949444770813,-0.005209924653172493,0.31904858350753784,0.3416855037212372,-0.021403351798653603,0.3240017890930176,0.320045530796051,-0.034867942333221436,0.3242780864238739,0.3410608768463135,-0.0411614365875721,0.2669426202774048,0.42221710085868835,-0.009270532056689262,0.2773624062538147,0.33757174015045166,-0.024597864598035812,0.2820053994655609,0.30355143547058105,-0.03449832275509834,0.2867654860019684,0.3096531629562378,-0.038565877825021744,0.2298736274242401,0.4314388334751129,-0.015479739755392075,0.22828003764152527,0.3671191930770874,-0.029359793290495872,0.2313615381717682,0.33402833342552185,-0.0359535738825798,0.23649342358112335,0.3280126750469208,-0.03772265091538429
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.22676175832748413,0.6579527854919434,-3.42567687994233e-07,0.2848297953605652,0.6273112893104553,-0.012956308200955391,0.33325839042663574,0.567340612411499,-0.020166607573628426,0.3582782745361328,0.49635326862335205,-0.028815941885113716,0.35338693857192993,0.4271950423717499,-0.034227434545755386,0.32719069719314575,0.45368528366088867,-0.003105016890913248,0.3482578992843628,0.38857272267341614,-0.026550354436039925,0.33847230672836304,0.46128392219543457,-0.03973422944545746,0.32337987422943115,0.5041491389274597,-0.04449873045086861,0.2964835464954376,0.4349841773509979,-0.007471121847629547,0.3152632713317871,0.3601583242416382,-0.03059142455458641,0.30720749497413635,0.4531807005405426,-0.03634418547153473,0.2930411994457245,0.49970418214797974,-0.034401193261146545,0.26242518424987793,0.4283505380153656,-0.015162433497607708,0.2780349552631378,0.3558846712112427,-0.03943610563874245,0.27669191360473633,0.44998249411582947,-0.029924040660262108,0.2669927775859833,0.4978172779083252,-0.016691554337739944,0.22455380856990814,0.43299341201782227,-0.023906990885734558,0.2423306107521057,0.3768623471260071,-0.040092241019010544,0.2466423362493515,0.4439624845981598,-0.028954563662409782,0.23997631669044495,0.48586156964302063,-0.015739139169454575
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.22576922178268433,0.6567456722259521,-3.591524091461906e-07,0.28260865807533264,0.6296613216400146,-0.01695231720805168,0.3300343453884125,0.5689483284950256,-0.022780995815992355,0.3518792986869812,0.48945292830467224,-0.028836438432335854,0.3488612174987793,0.42158040404319763,-0.030174318701028824,0.31957200169563293,0.4681956470012665,-0.0010884917574003339,0.3399810194969177,0.4123876690864563,-0.02452113665640354,0.32571977376937866,0.4861728549003601,-0.03377092257142067,0.3149382770061493,0.5061653852462769,-0.036671340465545654,0.2908216118812561,0.45314961671829224,-0.002492638071998954,0.30842339992523193,0.4031175374984741,-0.02895871177315712,0.2962017357349396,0.49292072653770447,-0.033372972160577774,0.28750351071357727,0.5022496581077576,-0.030741475522518158,0.25956273078918457,0.44731831550598145,-0.008168990723788738,0.27703362703323364,0.3996970057487488,-0.03897317126393318,0.26797452569007874,0.48939281702041626,-0.028989126905798912,0.25906702876091003,0.5022442936897278,-0.014746204018592834,0.22303208708763123,0.44660788774490356,-0.014760054647922516,0.2424757331609726,0.4139614999294281,-0.03352559730410576,0.23982830345630646,0.47882699966430664,-0.022738521918654442,0.2303401082754135,0.4959280490875244,-0.009876780211925507
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.22775331139564514,0.6596167087554932,-3.266408157287515e-07,0.28009840846061707,0.6375492215156555,-0.020007310435175896,0.3304501473903656,0.5773917436599731,-0.026677541434764862,0.35349053144454956,0.4966866374015808,-0.03251888230443001,0.3489685654640198,0.42817017436027527,-0.03330307826399803,0.3204258680343628,0.4785915017127991,-0.003115685423836112,0.3438178300857544,0.42659157514572144,-0.026226790621876717,0.3261473476886749,0.5021876096725464,-0.035233765840530396,0.31490278244018555,0.5134328603744507,-0.03862879425287247,0.2910899221897125,0.4621694087982178,-0.0032266327179968357,0.3102306127548218,0.41937410831451416,-0.029199868440628052,0.2952497899532318,0.5097471475601196,-0.033733829855918884,0.2864669859409332,0.5070077776908875,-0.03160092607140541,0.2588055729866028,0.4564093351364136,-0.007767509203404188,0.2764285206794739,0.41530877351760864,-0.03828427940607071,0.26663923263549805,0.504291296005249,-0.02810397744178772,0.257745623588562,0.5066280961036682,-0.014320404268801212,0.22111549973487854,0.45381924510002136,-0.013385413214564323,0.2400134801864624,0.4274888038635254,-0.03146272525191307,0.2375147044658661,0.4924723207950592,-0.02016627974808216,0.22819280624389648,0.5033780932426453,-0.007340035401284695
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.22880074381828308,0.6538488268852234,-3.0122700422907656e-07,0.2791502773761749,0.6361361742019653,-0.021028632298111916,0.3293516933917999,0.5766597986221313,-0.02845623344182968,0.35110148787498474,0.4957250952720642,-0.034881412982940674,0.3420531153678894,0.4306350648403168,-0.03596552833914757,0.3233063817024231,0.4778178930282593,-0.003246842185035348,0.34546932578086853,0.4244880676269531,-0.02656266838312149,0.32882702350616455,0.4978626072406769,-0.03508315607905388,0.31769272685050964,0.5080932378768921,-0.03788010776042938,0.29352590441703796,0.46079230308532715,-0.002965511055663228,0.3105997145175934,0.41911470890045166,-0.027619969099760056,0.29602715373039246,0.5091883540153503,-0.030424179509282112,0.28948408365249634,0.5014026165008545,-0.027025500312447548,0.2609582543373108,0.4554893374443054,-0.0074773384258151054,0.27611199021339417,0.41702672839164734,-0.03705265745520592,0.26693934202194214,0.5041810274124146,-0.02620072476565838,0.26070669293403625,0.501014769077301,-0.012217404320836067,0.2235621213912964,0.4531686007976532,-0.013288791291415691,0.23933561146259308,0.4308006167411804,-0.030811188742518425,0.2372724711894989,0.4932273030281067,-0.01953953318297863,0.23033061623573303,0.4998816251754761,-0.006854647304862738
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.23042601346969604,0.6553959846496582,-3.090610505296354e-07,0.2796631455421448,0.6374063491821289,-0.020467454567551613,0.3301495909690857,0.5759879350662231,-0.027276426553726196,0.35191604495048523,0.49646633863449097,-0.03275328129529953,0.34585335850715637,0.42944133281707764,-0.03306049481034279,0.3235950469970703,0.4772842526435852,-0.00555912172421813,0.34615710377693176,0.42725422978401184,-0.02785966359078884,0.3288496732711792,0.5009373426437378,-0.03581169247627258,0.31711769104003906,0.5116899013519287,-0.03848060220479965,0.29488012194633484,0.4600517153739929,-0.005129115656018257,0.31237348914146423,0.41780832409858704,-0.030115937814116478,0.2976747751235962,0.5075531601905823,-0.033681824803352356,0.2885192930698395,0.5059859752655029,-0.030894368886947632,0.26298433542251587,0.45379775762557983,-0.008892446756362915,0.2789742350578308,0.4140163064002991,-0.038492340594530106,0.26925644278526306,0.5030961632728577,-0.028206083923578262,0.26040419936180115,0.5063630938529968,-0.01457405835390091,0.22607749700546265,0.4512160122394562,-0.013708587735891342,0.2432350218296051,0.4280692934989929,-0.031862642616033554,0.24039515852928162,0.49181056022644043,-0.02116992324590683,0.23131580650806427,0.5011723041534424,-0.008805041201412678
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.23763591051101685,0.6517527103424072,1.934048015073131e-07,0.28811970353126526,0.6446669101715088,-0.016743624582886696,0.3357294201850891,0.6000143885612488,-0.020596841350197792,0.3637709617614746,0.5562699437141418,-0.024489235132932663,0.38353627920150757,0.5210444927215576,-0.02868328057229519,0.32703205943107605,0.4777009189128876,-0.0028698511887341738,0.34290018677711487,0.41917580366134644,-0.011982914991676807,0.35328495502471924,0.3892972767353058,-0.02218451350927353,0.35982459783554077,0.3712984621524811,-0.028837811201810837,0.29769161343574524,0.44932904839515686,-0.0024443049915134907,0.3129386305809021,0.3643468916416168,-0.014554877765476704,0.3161349296569824,0.36505305767059326,-0.025034576654434204,0.313050240278244,0.3925997316837311,-0.028980210423469543,0.2652631998062134,0.43763887882232666,-0.004328948445618153,0.2757732570171356,0.34831273555755615,-0.018974345177412033,0.27749577164649963,0.37003397941589355,-0.024347566068172455,0.2743283212184906,0.41972780227661133,-0.023364700376987457,0.22962459921836853,0.4416657090187073,-0.007751141674816608,0.23024068772792816,0.3637418746948242,-0.021969037130475044,0.23524782061576843,0.36919206380844116,-0.024576710537075996,0.23673102259635925,0.4065282344818115,-0.02218146063387394
